"Add to Cart ","In den Einkaufswagen"
"Add to Wishlist","Auf den Wunschzettel"
"Address Book", "Mein Addressbuch"
"Apply Coupon", "einlösen"
"Availability","Verfügbarkeit"
"Be the first to review this product","Bewerten Sie jetzt diesen Artikel"
"Billing Information","Adresse"
"Browse Categories","Kategorien durchsuchen"
"Categories","Kategorien"
"Checkout Method", "Sichere Verbindung"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","<a href=""%s"" onclick=""this.target='_blank'"">Klicken Sie hier</a>, um die Bestellbestätigung auszudrucken."
"Click to Add new address","Klicken Sie hier, um eine neue Adresse anzulegen."
"Continue to Checkout","Weiter zur Kasse"
"Delivery in","Versand: "
"Delivery model dependent","Verfügbarkeit größenabhängig"
"Confirm Email Address", "E-Mail Adresse bestätigen"
"Continue","Weiter"
"Default welcome msg!","Willkommensnachricht!"
"Designed by ","Entworfen von "
"Discount (%s)","%s"
"from ","ab "
"Go To Cart","Zum Einkaufswagen"
"Highest price","Preis absteigend"
"Home","Startseite"	
"Incl. %s Tax","inkl. %s MwSt."
"Items %s to %s of %s total","Zeige %s bis %s Artikel von %s Artikeln"
"Display result of <b>%</b>","Suchergebnisse für <b>%</b>"
"Display result of <b>%</b> instead","Suchergebnisse für <b>%</b> stattdessen"
"Last ordered items","Zuletzt bestellt"
"Loading more products, please be patient...","Neue Produkte werden geladen, bitte warten..."
"Load more items","Weitere Produkte anzeigen"
"Lowest price","Preis aufsteigend"
"Manufacturer's Suggested Retail Price","UVP"
"Manufacturer Infos","Herstellerinfo"
"More Info","Mehr Infos"
"More Information:","Weitere Informationen:"
"My Account","Konto"
"My Cart","Einkaufswagen"
"My Wishlist","Mein Wunschzettel"
"New on perfekt-schlafen.de","Neu auf perfekt-schlafen.de"
"Nickname","Name"
"On Sale on perfekt-schlafen.de","Im Angebot bei perfekt-schlafen.de"
"Order Review", "Bestätigung"
"Payment Information","Zahlungsart"
"Please confirm your addresses","Bitte überprüfen Sie Ihre Adresse"
"Please agree to all the terms and conditions before placing the order.","Für die kostenpflichtige Bestellung ist es zwingend notwendig, dass Sie unsere AGB, Datenschutzerklärung und Widerrufsbelehrung bestätigen."
"Please wait...","Bitte warten..."
"Place Order","Jetzt kaufen"
"Popularity","Beliebtheit"
"prefix","Anrede" 
"Price:","Preis:"
"Product Name","Artikelname"
"Qty","Menge"
"Regular Price:","statt"
"Related Products","Passend dazu"
"Remove item","Löschen"
"Retrieve your password here","Neues Passwort anfordern"
"Savings","Ersparnis"
"Search entire store here...","Wonach suchen Sie?"
"Select a billing address","Geben Sie eine Rechnungsadresse an"
"Select a payment method","Wählen Sie eine Zahlungsart"
"Select a shipping address","Geben Sie eine Versandadresse ein"
"Select a shipping method","Wählen Sie eine Versandart"
"Shipping Method","2. Versandart "
"Shopping Cart is Empty","Der Einkaufswagen ist leer"
"Sign Up for Newsletter","Ja, informieren Sie mich über Schlaftipps, Aktionen und Gutscheine per E-Mail. Die Abmeldung ist jederzeit möglich."
"Sign up for our newsletter","Melden Sie sich für unseren Newsletter an"
"Subtotal","Zwischensumme"
"Subtotal<wrapped>","Zwischen-<br>summe"
"The form could not be sent because of SPAM detection!","Das Formular konnte nicht gesendet warden, da der Verdacht auf Spam besteht."
"Unit Price","Einzelpreis"
"View All Search Results for <b>%</b>","Zeige alle Suchergebnisse für <b>%</b>"
"You have no items in your shopping cart.","Sie haben keine Artikel im Einkaufswagen."
"You have no items in your wishlist.","Sie haben keine Artikel auf Ihrem Wunschzettel."
"You may also be interested in the following product(s)","Kunden, die diesen Artikel angesehen haben, interessierten sich auch für"
"You may be interested in:","Diese Produkte könnten Sie ebenfalls interessieren:"
"Your order has been received","Vielen Dank für Ihre Bestellung"
"You will be redirected to XT Payments Checkout website when you place an order.","Wenn Sie eine Bestellung aufgeben, werden Sie automatisch auf die Seite unseres Payment Service Providers weitergeleitet, um die Bestellung abzuschließen."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Sie erhalten eine Bestellbestätigung per E-Mail mit weiteren Informationen."
"Wishlist", "Wunschzettel"
"Warranty:","Garantie:"
"% products","% Artikel"
"%s Item(s)","%s Artikel"
"(for check back)","(für Rückfragen)"
"Shopping Options","Filtermöglichkeiten"
"Currently Shopping by","aktuelle Filterauswahl"
"An error occured during payment process. Please try another payment method","<div>
<p>Leider lehnt unser Partner für Rechnungskauf BillSAFE Ihre Zahlung ab. Die Gründe dafür können sehr vielfältig sein, sind uns aber leider nicht bekannt.</p>
<p>Damit Sie Ihren Einkauf dennoch erfolgreich abschließen können, bieten wir Ihnen folgende <a href=""/faq-zahlung/"" title=""Unsere Zahlungsmethoden"">Zahlungsmethoden als Alternative an: Sofortüberweisung, PayPal, Kreditkarte, Barzahlen oder Klassisch per Vorkasse</a></p>
<p>Für weitere Fragen stehen wir Ihnen gerne per Mail unter <a href=""/kontakt/"" title=""Kontaktieren Sie uns"">[email]</a> oder per Telefon unter 030 200970033 zur Verfügung.</p>
</div>"
"coupon-error-idealo","Der Gutschein-Code ist aktuell, kann aber nicht eingelöst werden. Unser telefonischer Support (030) 200 97 00 33 wird Ihnen gern helfen die Bestellung abzuschließen.<br>Danke für Ihr Verständnis."
"Coupon sub rule non-valid.","Ihr aktueller Warenkorb erfüllt nicht alle Voraussetzungen, um den Gutscheincode '%s' einzulösen. Häufige Ursachen sind z.B. Gutscheine für speziellen Marken. Unser telefonischer Support (030) 200 97 00 33 wird Ihnen bei Bedarf gern helfen."
"Coupon code '%s' is not valid.","Der Gutschein-Code '%s' ist uns nicht bekannt."